  0.23167176  0.86457884  1.588506    0.37977835  0.64992308  0.52163248
  0.66545003  0.6387247   0.38137101  0.79553414  0.56775798  0.52196268
  0.88840806  0.89318561  1.00208695  1.83061351  0.25232401  0.28241472
  0.89487728  0.23023479  0.92642469  0.22958685  1.76270084  0.4516356
  0.73008025  1.09864098  0.82521858  0.33876803  0.95139264  0.86594083
  0.56780481  0.8985689   0.18282625  0.57786698  1.10130013  1.95486889
  0.07452286  0.13978154  0.50928377  0.18189764  0.10974231  0.14036335
  0.47309307  0.15805058  0.58901205  0.02381272  1.49952015  0.09168533
  0.53189982  0.77622675  0.02329805  0.42122327  0.0889897   1.45991126
  0.40298796  0.06549345  0.59288665  0.17784889  0.04342797  0.06575042
  0.1234171   0.0396155   0.2435754   0.44071103  0.27426675  0.10996479
  0.42900813  0.31667859  0.23150223  0.11338199  0.80082874  0.26021543
  0.08285176  0.31153966  0.9594646   1.0305752   0.23403454  0.61146483
  0.91253236  0.265273    1.09058367  0.18580418  0.47454471  0.08941478
  0.08769857  0.31705823  0.16354283  0.06838396  0.28186606  0.2629642
  0.15307567  0.22916463  0.07537097  0.25321875  0.19174428  0.22923651
  0.27365704  0.5394636   0.06085659  1.13342493  0.40316558  0.21476077
  0.28041274  0.01201176  0.76481317  1.05075199  1.92791216  1.59684487
  0.47597088  2.3230349   0.20497526  0.58588133  0.3416509   0.0932113
  0.32752346  0.21339377  0.03090399  1.16901439  0.15217057  0.32107503
  0.18396605  0.41663712  0.27934752  0.14161386  0.33034244  0.72833846
  0.43924911  0.27429063  0.53748762  0.03741787  0.56149885  0.07848957
  0.24071376  0.54278876  0.18776062  0.26005612  0.07928237  0.20012119
  0.31630248  0.34638638  0.22366276  0.63145359  0.92875175  0.2798373
  0.51163814  0.35439937  0.15571976  0.06434067  0.17260607  0.14711769
  0.04468887  0.18315578  0.1971514   0.39669845  0.16423464  0.31821306
  0.34480673  0.18511659  0.08249132  0.45171877  0.32150299  0.19957171
  0.21443884  0.29759279  0.33350168  0.57628123  0.65986357  0.25200327
  0.6721073   0.61862792  0.52067907  0.27153861  0.40848319  0.20013786
  0.1616739   0.3110779   0.71273847  0.42212173  0.70759511  0.05347877
  0.16390579  0.11434704  0.93756529  0.63209795  0.82401165  0.05517437
  0.55253191  0.29563384  0.34679996  0.56317677  0.58303055  0.90451424
  0.97242094  0.81387863  0.10452528  0.73967197  0.48488932  1.54989015
  0.5507586   1.06753504  0.43019568  0.6559963   0.26411201  0.46975561
  0.30759481  1.09977484  0.93954523  1.54982481  0.96457278  1.02064088
  0.70607181  0.37113003  0.62311971  0.7568456   0.90945947  1.00828207
  0.95804816  0.34190483  0.63542559  2.3182399   1.11352196  1.33401205
  1.59323579  1.36630083  2.30470784  1.33952021  0.46487695  0.11285082]"
"[ 0.5770675   1.40203315  0.14197269  0.13404601  0.98783833  0.410371
  0.9156802   0.91542308  0.63970111  0.69626732  0.64474391  1.07438571
  0.59186996  0.24448132  1.21983685  0.4895749   0.65282994  0.50616953
  0.86993864  0.6455724   1.54198449  2.32064683  0.18834919  1.6755469
  0.80694104  0.38735492  0.61250314  0.73853869  0.22141084  0.27249619
  0.40682655  0.49601964  0.26446314  0.39772285  1.33102484  0.26742407
  0.57790092  0.36631997  0.65798955  0.61271561  0.37986073  0.44003357
  0.1449809   0.53064803  0.20131696  0.83081813  0.50794383  0.40708119
  0.90110056  0.77569773  0.27547476  1.8154339   0.81285485  0.6544205
  1.26463167  0.49461539  0.31842517  0.32235632  0.54534101  0.24507845
  0.05847177  0.39633361  0.18325033  1.22174844  0.32706662  0.60366237
  0.68786218  0.07123975  0.83640292  0.23208329  1.13899888  0.35577381
  0.25457275  0.72715254  0.8484722   0.52406689  0.39739195  0.08039087
  0.53912954  0.40104911  0.53003797  0.27657942  0.76164396  0.4235748
  0.2022433   0.10389158  0.01618404  0.24474096  0.77248101  1.06542232
  0.2959506   0.64872689  0.61374342  0.89255749  0.80203543  0.18109142
  0.62328481  0.4604195   0.50665774  0.23991179  0.62489661  0.73895527
  1.01097133  0.80887696  0.85882596  0.58293203  0.21581524  0.38264633
  0.23087763  0.85394652  1.56651387  0.30140497  0.64977711  0.52225548
  0.66350925  0.62941522  0.38184423  0.79687327  0.56842588  0.52122822
  0.89000037  0.89134586  1.00226111  1.83851556  0.26241672  0.27962323
  0.89545855  0.22997681  0.92820849  0.23047712  1.77512334  0.45285663
  0.72579071  1.10425817  0.81672251  0.33682602  0.95147324  0.86711714
  0.56248315  0.90076397  0.17450995  0.57955073  1.0981954   1.92350347
  0.07769034  0.15352448  0.58264693  0.19788351  0.11491264  0.14861692
  0.45209533  0.19904089  0.65372788  0.02732161  1.53388458  0.18211738
  0.61592367  0.76329299  0.05316536  0.19682412  0.1039239   1.16227264
  0.2882508   0.05644017  0.57560397  0.19872378  0.04169706  0.05398659
  0.14207606  0.03395166  0.27735597  0.53174269  0.30414327  0.13289928
  0.41339262  0.34342836  0.11137788  0.0652803   0.72074383  0.40027747
  0.09405027  0.34472015  0.99763742  1.03149165  0.19458853  0.62389402
  0.89322569  0.22929101  1.09928053  0.09052752  0.44070354  0.05843447
  0.07109453  0.30157034  0.16885276  0.06425659  0.24793695  0.23861569
  0.15969333  0.24127945  0.05189857  0.21485468  0.1576174   0.24029471
  0.26823895  0.41784021  0.02988527  1.09387646  0.5025231   0.22514629
  0.27274107  0.03336695  0.78206769  1.05900423  1.93854385  1.60077683
  0.47808042  2.34805934  0.12426834  0.74415822  0.36450087  0.08130496
  0.32264495  0.21133077  0.04461272  1.18948443  0.16288419  0.31721337
  0.19291304  0.39482737  0.23904565  0.15673995  0.34407004  0.73617749
  0.44973453  0.33836005  0.53496727  0.05490549  0.55755256  0.07647619
  0.23249831  0.53807098  0.18298598  0.25738056  0.08342479  0.19957142
  0.30779433  0.34855555  0.24684029  0.64227816  0.71019263  0.28043676
  0.53378447  0.35350936  0.16964409  0.08409419  0.18264006  0.14867864
  0.06064985  0.178019    0.20059275  0.39664649  0.15767725  0.30131723
  0.35533988  0.16811418  0.08120906  0.49843133  0.32308593  0.19651438
  0.20121838  0.43435437  0.34544009  0.62812887  0.6463321   0.22820979
  0.79433385  0.6146751   0.46884036  0.33379567  0.28736546  0.14608514
  0.17053209  0.37280197  0.66598831  0.43157911  0.75489891  0.03515581
  0.17442969  0.12466261  1.06437896  0.69122301  0.79501412  0.08620495
  0.42673335  0.36164589  0.22460753  0.54483212  0.57554038  0.98516697
  0.90895662  0.86773275  0.09232674  0.76722319  0.45085417  1.57219541
  0.61465909  1.00241022  0.41761154  0.63620524  0.26855978  0.44561833
  0.29947324  1.05566515  0.89173111  1.4674325   0.94185149  0.9675824
  0.66146104  0.35867525  0.58405698  0.74336481  0.91686972  0.96430273
  0.89526199  0.31748484  0.59987075  2.46101068  1.38818112  1.58295095
  1.82387384  1.55094839  2.21518812  1.32212527  0.57192962  0.10347942]"
"[ 0.5753925   1.45864878  0.13626615  0.15373926  1.02179072  0.39974888
  0.93312984  0.94626314  0.6593617   0.71823106  0.64585594  1.10137621
  0.60365057  0.27314588  1.2544278   0.51520849  0.66832349  0.32738425
  0.88861657  0.7008917   1.56163619  2.29867265  0.22088371  1.7065541
  0.8288948   0.40818267  0.6363821   0.77524686  0.22792056  0.28310092
  0.4084498   0.50925455  0.28382166  0.4075872   1.34572153  0.29283309
  0.60146674  0.57185069  0.67205915  0.63980446  0.40203446  0.45140511
  0.16519071  0.55269666  0.19883517  0.86428062  0.28021434  0.41790698
  0.91745038  0.79687381  0.29618138  1.84014716  0.83600766  0.66533957
  1.28887532  0.51015342  0.32619704  0.33295176  0.55533398  0.2527249
  0.08582124  0.39974918  0.19952023  1.25051467  0.32993474  0.52405947
  0.70710062  0.09938243  0.85647604  0.24927737  1.15394741  0.39341151
  0.27491494  0.74155027  0.86602617  0.53315731  0.40868259  0.09506214
  0.54634561  0.42248377  0.54272204  0.29063969  0.78106742  0.46282053
  0.22853667  0.10811096  0.02504398  0.25331871  0.80388073  1.08129706
  0.31664962  0.66119552  0.6377904   0.90776036  0.81776302  0.2115414
  0.63675686  0.4985553   0.53623461  0.26547181  0.63092889  0.76476969
  1.02756383  0.8463819   0.87643278  0.60833458  0.23295661  0.39613946
  0.24082805  0.85962062  1.59990679  0.30331222  0.66612716  0.53297375
  0.6819861   0.69606435  0.39729959  0.94160214  0.59675878  0.53763408
  0.90688392  0.92117807  1.04019335  1.87394917  0.245751    0.3028862
  0.915577    0.2456138   0.9491933   0.2464998   1.80705976  0.46335365
  0.75289614  1.1023608   0.86333004  0.35432373  0.9700035   0.88289761
  0.58380718  0.92151281  0.21187325  0.59789301  1.13939827  1.85788363
  0.09637549  0.11333313  0.54631899  0.20443618  0.17077798  0.10686117
  0.5043695   0.25296673  0.72190237  0.04116069  1.47944418  0.18632226
  0.49897742  0.74934889  0.08022734  0.13384038  0.04846493  0.60924707
  0.26107068  0.09792026  0.47891104  0.13060723  0.02703051  0.06755759
  0.10473525  0.05885939  0.27089688  0.43495517  0.24161766  0.18920951
  0.32668976  0.38929799  0.0459108   0.04118923  0.74368557  0.36146021
  0.05061227  0.28754865  0.98544454  1.06897039  0.09526376  0.66300599
  0.81526695  0.19352734  1.16097253  0.06277773  0.52905254  0.07004457
  0.1217738   0.32774414  0.15686926  0.0420876   0.26710166  0.18701394
  0.1159801   0.29359875  0.02734982  0.30931099  0.24547221  0.31662084
  0.29434099  0.32566646  0.08220472  1.07038243  0.41719905  0.14665738
  0.25961334  0.0431805   0.78146746  1.03231433  1.91516723  1.61497932
  0.48366418  2.35455998  0.12314798  0.56746993  0.33338396  0.11171416
  0.4135153   0.17203813  0.05445729  1.33063074  0.18612302  0.30792396
  0.232885    0.66625684  0.26486214  0.20433909  0.39757431  0.81555823
  0.46604329  0.54367863  0.5566167   0.06287437  0.59807327  0.09113487
  0.31258031  0.59501651  0.1382776   0.30741981  0.11918984  0.28510861
  0.23698259  0.44169893  0.25523735  0.66493959  0.5437125   0.3093371
  0.5681144   0.38678742  0.19728018  0.09049876  0.20105346  0.16349824
  0.093776    0.19083227  0.2743968   0.41697781  0.20776504  0.34533712
  0.38791195  0.12098627  0.11567602  0.43282268  0.39347987  0.24555738
  0.22964563  0.55697629  0.27589055  0.5111215   0.50584112  0.1983311
  0.76621805  0.64174718  0.44590342  0.37687394  0.24356556  0.11336091
  0.14013624  0.36288134  0.62221374  0.36381737  0.67985356  0.02177702
  0.15741018  0.12629262  0.96598168  0.57131515  0.6754427   0.13252639
  0.38242163  0.23664948  0.13577716  0.45431234  0.59982391  0.9630743
  0.93125834  0.71922063  0.05409456  0.56546464  0.38608885  1.57383543
  0.56221528  0.82528462  0.34758671  0.49889758  0.27839807  0.26978898
  0.26945457  0.78799912  0.63980639  1.2156643   0.79505338  0.77742077
  0.4980254   0.45080322  0.44537087  0.70253911  0.83264263  0.87056769
  0.92223257  0.2220886   0.50441773  2.59678098  1.43330041  1.63173988
  1.72165328  1.52103243  2.40195186  1.34861327  0.44438371  0.0802619 ]"
"[ 0.64136016  1.4630269   0.16677392  0.15578545  1.05027988  0.45430454
  0.95411645  0.97050878  0.68871782  0.77101348  0.70419484  1.12008778
  0.62682608  0.26502427  1.27789551  0.52274392  0.67850892  0.3086296
  0.90245884  0.66405961  1.5659734   2.52693962  0.20618807  1.75399472
  0.84715402  0.41765843  0.65147619  0.79177872  0.25704861  0.30117279
  0.43657906  0.51597078  0.28979671  0.41837772  1.35949735  0.28665098
  0.60961244  0.42676532  0.67977438  0.65268837  0.42147018  0.48022164
  0.16530489  0.57082375  0.23645191  0.87160057  0.18972553  0.42826664
  0.99131876  0.81193596  0.29024874  1.86754065  0.83703805  0.70859536
  1.28363552  0.50780901  0.33181309  0.34729792  0.55910812  0.28456398
  0.08147455  0.42009033  0.20758743  1.27682925  0.36121449  0.55753867
  0.71846009  0.08586075  0.87438503  0.27221186  1.16652003  0.38484057
  0.27521909  0.75330095  0.87722951  0.56053605  0.42782591  0.10655581
  0.56631893  0.43341267  0.55285192  0.30236458  0.79477059  0.48343838
  0.22525399  0.12467724  0.03431738  0.25740578  0.78815773  1.07678582
  0.33369172  0.6693823   0.65617898  0.92005638  0.82002447  0.51219549
  0.63824865  0.48952975  0.60654135  0.29174346  0.71530989  0.80952591
  1.07694938  0.87033263  0.88870982  0.61878831  0.22779948  0.39350825
  0.26274669  0.92761446  1.67490354  0.31104374  0.67989683  0.54893122
  0.69620016  0.7079374   0.40448034  0.84233347  0.59395812  0.55298309
  0.9199925   0.94388997  1.06146621  1.90210864  0.29117646  0.30477598
  0.93682799  0.24952191  0.96898573  0.24989666  1.83763286  0.47116384
  0.77341858  1.2055445   0.86938886  0.37831595  0.99019513  0.89466065
  0.62510636  0.9390111   0.17800246  0.60028645  1.16393266  2.07240604
  0.09143103  0.36172696  1.25945807  0.63972457  0.32480537  0.64423011
  0.7787109   0.24421976  0.75212888  0.19159569  1.65911539  0.57236142
  0.86834068  0.74681029  0.27408934  0.79488556  0.6737906   1.38732793
  0.26021422  0.17037174  0.8396935   0.22010799  0.25940579  0.27977866
  0.30080284  0.31819718  0.80188852  0.66196387  0.94991062  0.29416563
  0.46005583  0.30697975  0.0807003   0.04941345  0.76058752  1.03758458
  0.16917353  0.48111662  0.95706876  1.06008707  0.18183708  1.03701941
  0.86679207  0.24847146  1.33559409  0.0550426   0.3891127   0.0781084
  0.31441658  0.6202294   0.42473336  0.20660199  0.11469645  0.31449642
  0.46692492  0.5572695   0.06196335  0.29097447  0.31262166  0.41407523
  0.66620182  0.65805521  0.15481347  1.25668526  1.30788456  0.2675648
  0.33554276  0.1840405   0.72471982  1.00793145  1.98672061  1.6168055
  0.48053096  2.21233499  0.0987343   0.79941537  0.46716167  0.23743252
  0.94046275  0.65966973  0.14104976  1.92454214  0.42686313  0.75521991
  0.32123991  1.21108971  0.27256261  0.50675582  0.70783691  1.27734884
  0.69930187  0.6290005   0.58300563  0.25478767  0.61459203  0.64802192
  0.77904345  1.03356234  0.30959508  0.91561954  0.51828468  0.71913419
  0.35713082  1.05090177  0.37545295  0.94306721  0.79866674  0.76001557
  0.69542283  0.76045062  0.44489751  0.24266766  0.40978817  0.49178906
  0.32154015  0.6714107   0.65822111  0.43142064  0.5927059   0.31367748
  0.60804893  0.30736524  0.11173935  0.57208237  0.50482813  0.2452444
  0.23791035  0.76436183  0.39167432  0.67752198  0.65932311  0.26188163
  0.73720566  0.68636933  0.49065634  0.38905216  0.22860048  0.14720283
  0.23581931  0.40748431  0.68310406  0.41808307  0.63299693  0.07590294
  0.34246505  0.24460094  1.20783604  0.742401    0.82773873  0.23867874
  0.39491293  0.38516879  0.25657787  0.56782085  0.63254074  0.90454729
  0.94188775  0.75294414  0.13163061  0.74921863  0.39491372  1.55971396
  0.51873341  1.22704013  0.5087468   0.92244593  0.50854413  0.56365823
  0.9937465   1.09153178  1.00048876  1.55388285  1.30349639  0.97083355
  0.48991988  0.39555787  0.50782549  0.73758216  0.91247517  1.03493629
  0.87217657  0.54789483  0.67637111  2.69164265  1.54375529  1.77706972
  1.82041554  1.64785636  2.28864507  1.20621165  0.79362614  0.1812438 ]"
"[ 0.60155834  1.4331886   0.15302354  0.16631117  1.00534425  0.45158693
  0.92052124  0.92247532  0.77000862  0.73204601  0.66669375  1.09350581
  0.59827266  0.25668918  1.2332365   0.50099021  0.65488797  0.68134674
  0.86841458  0.65800835  1.54125564  2.33271402  0.2017467   1.70641778
  0.81327497  0.40295896  0.61543591  0.83151097  0.2314387   0.27805948
  0.42080582  0.49909145  0.28490989  0.40340244  1.33181225  0.27448726
  0.60853319  0.46758998  0.65856978  0.63021315  0.42031682  0.44726162
  0.14999402  0.53709279  0.21901829  0.83496971  0.46694654  0.41088017
  0.93310208  0.77690521  0.28560504  1.82242199  0.81433814  0.6726398
  1.27216623  0.50473147  0.33017523  0.32668379  0.5516857   0.2586907
  0.04643626  0.41089938  0.22276498  1.22419925  0.33816417  0.72753366
  0.68781721  0.08257495  0.83689372  0.32210947  1.14315528  0.39521246
  0.25986076  0.73037222  0.84735625  0.53268943  0.40381612  0.08389725
  0.5485027   0.40431745  0.53445829  0.28097645  0.76701445  0.45770541
  0.193049    0.14060781  0.02880595  0.25045622  0.78354087  1.0768126
  0.33746621  0.65053793  0.62809845  0.89380191  0.80523471  0.33190438
  0.62514402  0.48120253  0.59981024  0.33862779  0.70010056  0.72605485
  1.02928547  0.93315215  0.85940431  0.60791815  0.21849384  0.47047434
  0.24042145  0.88180028  1.60782461  0.55790404  0.65392418  0.52747704
  0.66735787  0.718606    0.38314434  0.88470942  0.56654192  0.53147111
  0.89354161  0.90141004  1.0236971   1.83336362  0.27783356  0.29082543
  0.89882321  0.23307757  0.92917182  0.23209139  1.89049869  0.45759843
  0.74439344  1.13529396  0.89871278  0.36037273  0.95365055  0.86636715
  0.59678958  0.90112434  0.56298955  0.57864572  1.17846918  1.99252204
  0.08390514  0.05733629  0.74714101  0.29147683  0.16924257  0.43920654
  0.51764769  0.25763301  0.71905737  0.07145894  1.26868993  0.287772
  0.28009187  0.18675268  0.12488373  0.18193615  0.19054241  0.83658714
  0.07963187  0.0746466   0.57501969  0.03401316  0.0735271   0.13450657
  0.13682644  0.07996751  0.42522152  0.16425103  0.37797166  0.19098267
  0.34519874  0.37357921  0.11273224  0.08054438  0.22629701  0.66673219
  0.1295755   0.11947167  0.8831949   1.02874371  0.25749321  0.73398921
  0.30133973  0.02782194  1.22708396  0.26196224  0.41223834  0.11900195
  0.10077661  0.65844739  0.20834869  0.05660115  0.23465944  0.25952697
  0.06472097  0.24279719  0.05655176  0.21344728  0.17653705  0.27437322
  0.32757808  0.23708987  0.03647328  1.14109203  0.68118998  0.2424194
  0.09281884  0.09618589  0.73837178  1.02780232  1.92945833  1.59393948
  0.47074121  2.49850443  0.17488891  0.55995131  0.45794218  0.22917832
  0.64220428  0.47875598  0.11812135  1.64710142  0.32492653  0.52736214
  0.30446826  0.81599671  0.2788554   0.41616207  0.55221224  1.04157078
  0.55253684  0.74831149  0.55264725  0.22126229  0.66826526  0.44632723
  0.47647061  0.75571868  0.20548562  0.6514681   0.33470857  0.44227038
  0.36150944  0.81935528  0.31778885  0.86988104  0.33298429  0.55980189
  0.61663418  0.52162039  0.33103473  0.21623724  0.33724318  0.29722271
  0.15289433  0.56255104  0.41616343  0.40128676  0.33239352  0.31498649
  0.55184763  0.26189183  0.0579206   0.58980735  0.52647929  0.2347729
  0.21757626  0.7067895   0.17291835  0.24769436  0.20786972  0.07995374
  0.16742946  0.1766445   0.21744946  0.36180528  0.18236338  0.03775787
  0.02650949  0.23540386  0.12837425  0.06253327  0.2531752   0.04720556
  0.05059656  0.11124931  0.36273367  0.21027737  0.21969354  0.14892723
  0.28376774  0.29491373  0.34040962  0.10553825  0.2720335   0.96681449
  0.23733174  0.52267354  0.12427349  0.25259297  0.15935702  1.56435396
  0.12762978  1.21427687  0.40606524  0.7834984   0.32794423  0.53205511
  0.68961838  1.22507285  1.06393314  1.61676145  1.14013839  1.01736973
  0.48524968  0.45274858  0.42212994  0.69542178  0.87991051  0.9897479
  0.89254239  0.45681137  0.63244723  2.66448898  1.29555901  1.54390677
  1.78543945  1.486814    2.38713274  0.93816408  0.8173915   0.02913569]"
"[ 0.70522525  1.48521235  0.22304194  0.17865649  1.05383527  0.48579626
  0.97856266  0.98157555  0.75521983  0.8216072   0.75125172  1.1476485
  0.65646942  0.29436922  1.29721116  0.57698812  0.70663369  0.43964998
  0.92590483  0.69499952  1.59250617  2.52437286  0.22679509  1.77041818
  0.87381666  0.47403193  0.67297586  0.79624889  0.30130233  0.33342801
  0.47658269  0.55423702  0.30476921  0.46054195  1.39016025  0.30289998
  0.62843074  0.51563344  0.70730587  0.68227217  0.4410716   0.53653195
  0.18710005  0.59297079  0.28748849  0.92689533  0.31104182  0.4571237
  1.04699454  0.84312162  0.29420673  1.90378727  0.88455195  0.7339776
  1.31297481  0.52619837  0.36196723  0.38003183  0.59228335  0.32576259
  0.094171    0.45441695  0.25693497  1.28697624  0.41754807  0.63426816
  0.74681331  0.08297103  0.89504419  0.30399675  1.19895782  0.41571091
  0.29736868  0.78041307  0.90200448  0.59437886  0.46286556  0.13848559
  0.60158481  0.46412081  0.59629793  0.33027733  0.82069133  0.49479924
  0.23740126  0.1713339   0.0641702   0.27942829  0.81300986  1.09753718
  0.35679796  0.69288254  0.68867298  0.95014112  0.84770871  0.51577378
  0.67167894  0.51516956  0.61984858  0.35763202  0.75296148  0.8034705
  1.10902674  0.89803112  0.91781633  0.63476497  0.24319992  0.44453624
  0.30368077  0.98855262  1.71062558  0.38268048  0.70024827  0.58136625
  0.7275564   0.76067772  0.43245406  0.93801901  0.62495181  0.61821304
  0.96015304  0.95759624  1.06667739  1.91003273  0.36024038  0.32565427
  0.95836851  0.27510891  0.98939832  0.2796794   1.94110012  0.50897394
  0.79441593  1.2355266   0.88286348  0.40327985  1.01749519  0.92183861
  0.66230074  0.96163086  0.25372797  0.62776586  1.16405365  2.00871787
  0.10628794  0.68028329  1.66409651  0.96183164  0.65881677  0.87202563
  1.09900403  0.53820431  0.96481268  0.50614115  1.69707933  0.91409929
  1.39763009  0.80437175  0.62067821  1.05095228  1.12560193  1.48072203
  0.3635228   0.33506333  1.00292708  0.28100188  0.48946717  0.44467591
  0.6672488   0.6646653   1.14140181  1.06442725  1.33713507  0.6357813
  0.70635218  0.53378498  0.14109183  0.0934329   0.93111597  1.4446277
  0.38405075  0.88591696  0.97834083  1.09465028  0.13111342  1.34439522
  0.77960841  0.43859393  1.58101459  0.06702894  0.56191762  0.0912054
  0.54464823  0.72253565  0.91761577  0.42137056  0.29948964  0.32779941
  0.72859252  0.76939118  0.19147112  0.4725732   0.56103906  0.61875216
  0.97785891  0.76978671  0.35406783  1.44181397  1.86013614  0.46066873
  0.65816019  0.38885802  0.69450972  1.00170171  1.99223284  1.57569962
  0.46092573  2.26228623  0.06921113  1.4423428   0.47100857  0.24076683
  0.874034    0.61816407  0.14691233  1.83713775  0.40417841  0.69353287
  0.3700132   1.05836742  0.26142043  0.43969668  0.6862788   1.22712214
  0.68380137  0.43036334  0.60199664  0.2272597   0.54965295  0.56126166
  0.68653072  0.97589164  0.38336627  0.77426278  0.46617635  0.64286438
  0.36687665  0.93260495  0.36142227  0.93534739  0.68149441  0.63317062
  0.69338758  0.76816437  0.39231605  0.25500162  0.42731674  0.50579491
  0.23770886  0.66444306  0.61479494  0.47092952  0.57339464  0.33097907
  0.57167771  0.36028303  0.11386177  0.5499293   0.55729182  0.26173255
  0.23809662  0.69475605  0.70831463  1.04426     0.81438289  0.51971203
  0.89580078  0.99507905  0.73649454  0.84153875  0.41791647  0.31181854
  0.42845751  0.23756851  0.72507     0.43760669  0.69012967  0.17070728
  0.61748202  0.61814564  1.58341999  0.95538175  0.89826973  0.52808514
  0.46624514  0.72985772  0.34830368  0.65792044  1.02948255  0.97846946
  0.9972881   0.96135443  0.30358353  0.83558219  0.38116635  1.56508392
  0.59421474  1.48663082  0.59299362  1.10845373  0.54429074  0.81142525
  0.89196701  1.53879311  1.3056553   1.74783569  1.37251698  1.33545649
  0.75353157  0.41353566  0.77143909  0.84667635  0.90973026  1.16506177
  0.93383129  0.65634305  0.8144678   2.53797876  1.52925614  1.72736825
  1.84348608  1.66364668  2.40051031  1.29280143  0.81816821  0.41805859]"
"[ 0.56942818  1.40359479  0.13591144  0.11207059  0.98024451  0.40767792
  0.91359855  0.91149633  0.64621467  0.69210815  0.63330547  1.08353609
  0.58998091  0.23923789  1.22501899  0.49288276  0.6533737   0.34946383
  0.8690608   0.65168884  1.53960874  2.25248657  0.18970028  1.66822416
  0.80545975  0.38959029  0.61210531  0.75659489  0.21724181  0.27119678
  0.40239508  0.4964399   0.27168939  0.39763734  1.32868082  0.27521076
  0.58768668  0.32431594  0.65768406  0.61455969  0.3805445   0.43335597
  0.14854915  0.52848117  0.18422383  0.83224656  0.3008918   0.4066177
  0.89332947  0.77432098  0.27941925  1.81271295  0.81457736  0.68521395
  1.26289559  0.4959866   0.31912964  0.32137645  0.54681848  0.24008494
  0.06749414  0.39393779  0.18630504  1.21848481  0.3236126   0.53300876
  0.68697916  0.08406928  0.8348894   0.23160062  1.13768321  0.35768289
  0.2586092   0.72535448  0.84856944  0.52173814  0.39511652  0.0826116
  0.53788307  0.40103536  0.53003941  0.27639551  0.76524972  0.43224493
  0.21483778  0.09900695  0.01874933  0.24350665  0.77223796  1.06721753
  0.29675699  0.64748279  0.61317381  0.89299239  0.80288945  0.18391366
  0.62462112  0.43945545  0.5016741   0.23254992  0.60582684  0.74944759
  1.00538833  0.81516225  0.85749197  0.59196039  0.21675292  0.38632746
  0.22791476  0.84828374  1.55719019  0.29029683  0.64759298  0.52110863
  0.66370527  0.63454521  0.38232364  0.77916985  0.57834482  0.52104002
  0.88940086  0.89257611  1.00105634  1.83302403  0.25005654  0.28580116
  0.89329737  0.23130363  0.9261569   0.23229076  1.77954378  0.45312527
  0.72845412  1.0714979   0.83790854  0.33415747  0.94995942  0.86611057
  0.55895093  0.89882763  0.16733296  0.58005751  1.10509568  1.95487171
  0.08448427  0.13819006  0.53771174  0.19563129  0.13507258  0.13493085
  0.47482014  0.2155224   0.66311533  0.02165343  1.42080628  0.14738229
  0.60658362  0.74072071  0.05012889  0.16382477  0.06565632  0.63627513
  0.30168369  0.07161352  0.47167173  0.16324159  0.02936621  0.06557399
  0.14039905  0.03387743  0.25465875  0.49268283  0.25762865  0.15263869
  0.43672928  0.35232146  0.10852847  0.08576473  0.74933314  0.33613913
  0.0745296   0.34065873  0.94280566  1.04240561  0.14646327  0.62534747
  0.88185096  0.22671594  1.13001831  0.06646697  0.45511581  0.05633688
  0.08855628  0.32458737  0.16899304  0.05207262  0.2329849   0.17125201
  0.1349998   0.25453582  0.04340807  0.26475777  0.19844433  0.25866704
  0.27072824  0.34280263  0.06668641  1.15164021  0.41520898  0.18957879
  0.26678017  0.02394376  0.76444957  1.03079579  1.95100142  1.60165072
  0.47536471  2.31228452  0.15779329  0.69668032  0.40010387  0.07140721
  0.34881393  0.19599059  0.05062949  1.20229071  0.16242559  0.31611301
  0.18043534  0.47404221  0.21792876  0.15560051  0.36093828  0.75177974
  0.44635972  0.32684234  0.53146461  0.04753385  0.54725962  0.07344676
  0.25765931  0.55432949  0.1747988   0.26555628  0.08901569  0.22417757
  0.3251584   0.35539586  0.21076633  0.63564422  0.54623937  0.28051423
  0.53233282  0.36137792  0.17290339  0.09270854  0.18265278  0.149927
  0.06845946  0.17945937  0.22271757  0.39460568  0.17401342  0.27208663
  0.34445509  0.16738967  0.09451602  0.50235336  0.30051769  0.14580904
  0.15220299  0.39866257  0.35717129  0.63602091  0.64698115  0.22785585
  0.67037838  0.60441502  0.49177981  0.32419657  0.27834041  0.14159446
  0.14994899  0.33191967  0.66767393  0.40403991  0.68137522  0.03280298
  0.15507744  0.12015219  1.0270285   0.64473299  0.79803012  0.09261175
  0.45157811  0.30040789  0.20720013  0.52698769  0.56242595  0.97144592
  0.90814047  0.78445281  0.08051715  0.70741146  0.47089865  1.56328511
  0.54201949  0.95295405  0.4071379   0.58136803  0.26886486  0.37853311
  0.29211489  0.96867181  0.82411868  1.45037453  0.87992403  0.89314848
  0.62562371  0.31664178  0.55696809  0.76277187  0.83993599  0.95800591
  0.83859315  0.29345339  0.58814885  2.35427282  1.34049111  1.48902088
  1.69148218  1.33475127  2.36349599  1.15009292  0.63918152  0.08960215]"
"[ 0.58759222  1.4182156   0.14579348  0.13168804  1.00439632  0.43736473
  0.92601778  0.92983504  0.67839163  0.70805541  0.65247975  1.09365667
  0.60085909  0.24556158  1.23694516  0.5025828   0.66258394  0.50397939
